UFSigla;gtap;elasticities
AC;1.0;1.1141762549158756
AC;3.0;5.609926555816841
AC;4.0;-5.069778609635428
AC;5.0;0.13318143556825301
AC;7.0;-29.64256300894514
AC;8.0;14.93925043328521
AC;9.0;6.278279951195117
AC;10.0;3.496873578743646
AC;11.0;19.443594242007492
AC;12.0;0.222296130573378
AC;13.0;-0.7841665816978165
AC;14.0;5.330620980643712
AC;18.0;-2.500970399292733
AC;19.0;-0.542774458721043
AC;20.0;6.00244032587195
AC;21.0;2.7020048460582617
AC;22.0;-0.09706456573102606
AC;23.0;2.834160257380937
AC;24.0;-9.387166661218949
AC;25.0;0.7431445168985107
AC;26.0;1.661130348956333
AC;27.0;0.41212041429509005
AC;28.0;2.3774131837777546
AC;29.0;4.064125639124063
AC;30.0;0.5567122052391404
AC;31.0;-17.873979330316836
AC;32.0;0.25295481086861393
AC;33.0;2.4263345613248557
AC;34.0;1.662064169095105
AC;35.0;-1.6633719190146117
AC;36.0;-0.7817696463789368
AC;37.0;1.9592291670150717
AC;38.0;2.030333922111449
AC;39.0;5.254430434470859
AC;40.0;-2.495711378830884
AC;41.0;1.7401614791127087
AC;42.0;0.7088380793413549
AC;43.0;0.7510472347049628
AC;45.0;3.7368056678394197
AC;46.0;0.5884852216450431
AC;47.0;1.442130798612288
AC;48.0;0.9467863223718549
AC;49.0;1.3174671552644046
AC;50.0;0.6774557028058696
AC;51.0;0.8369049753791415
AC;52.0;2.049555625781686
AC;53.0;3.0306224164746087
AC;54.0;2.8066218480666327
AC;55.0;0.774594327774313
AC;56.0;1.106388712288009
AC;57.0;1.079872572472682
AL;1.0;2.9608500371646826
AL;3.0;-9.56520096008419
AL;4.0;0.19258653094354372
AL;5.0;-0.29273307320230835
AL;6.0;-1.7876777084007358
AL;7.0;10.424113959911555
AL;8.0;12.831114674886635
AL;9.0;-0.39775449567227383
AL;10.0;2.2698806346594793
AL;11.0;-15.077154021025535
AL;12.0;-2.7132302524716256
AL;13.0;-10.992034579732874
AL;14.0;3.1891802982091626
AL;15.0;15.938838533954025
AL;16.0;2.7021497072078837
AL;18.0;1.8074892183552578
AL;19.0;0.8658641854615219
AL;20.0;0.732056583310337
AL;21.0;0.2790166870201626
AL;22.0;1.0974423752121858
AL;23.0;-4.588233966256282
AL;24.0;0.6050151930353707
AL;25.0;1.0904913735532418
AL;26.0;0.25823772097014075
AL;27.0;0.07961321084264572
AL;28.0;1.0214734478473986
AL;29.0;4.35636884526771
AL;30.0;3.0970615691956516
AL;31.0;2.544972892951842
AL;32.0;-0.8681447981432857
AL;33.0;-1.0101401159593024
AL;34.0;0.9808367091601546
AL;35.0;-0.2561766249138362
AL;36.0;-2.083243750648368
AL;37.0;1.3407476637714053
AL;38.0;2.8367476994275505
AL;39.0;1.1727529207456509
AL;40.0;2.2923119909372325
AL;41.0;2.921785815608845
AL;42.0;1.043913624858746
AL;43.0;0.5179264310693981
AL;44.0;1.574693134999293
AL;45.0;0.09640642182557002
AL;46.0;1.7637131695723962
AL;47.0;1.3590958689452144
AL;48.0;1.0887998841494948
AL;49.0;0.1932761524057396
AL;50.0;1.1402014921119896
AL;51.0;1.6912850750519812
AL;52.0;1.1900607345140592
AL;53.0;0.7933335750957475
AL;54.0;1.4240808975071992
AL;55.0;1.4025433902290416
AL;56.0;1.006083370188808
AL;57.0;1.6513986803496024
AM;1.0;-2.6715328727158862
AM;3.0;-19.023602479518438
AM;4.0;-5.819598324488865
AM;5.0;0.4606432559659578
AM;6.0;-2.815760590573248
AM;7.0;-1.7730478861546775
AM;8.0;-2.8480750766215834
AM;9.0;2.291675868382214
AM;10.0;1.0648285457988393
AM;11.0;-59.68651805862183
AM;12.0;2.3059172091266946
AM;13.0;5.371647428912468
AM;14.0;0.5492411500914578
AM;16.0;2.8181521634832976
AM;18.0;-3.774249643943577
AM;19.0;-0.3591170820433405
AM;20.0;0.38182047192217006
AM;21.0;-6.607033473591265
AM;22.0;1.2000591537941308
AM;23.0;-0.7360819737601403
AM;25.0;0.642976331986711
AM;26.0;1.5361651813757975
AM;27.0;1.4031907331369604
AM;28.0;1.2183113729594002
AM;29.0;4.842853803349474
AM;30.0;-0.15699899300927633
AM;31.0;1.3818360807725725
AM;32.0;0.13697759397612863
AM;33.0;0.15141819160314185
AM;34.0;1.0389999365420213
AM;35.0;1.3566846701892565
AM;36.0;2.4620202621635983
AM;37.0;2.6550672664651334
AM;38.0;1.0242529339717237
AM;39.0;0.3301285224935917
AM;40.0;2.130150494098368
AM;41.0;2.3742133273665518
AM;42.0;0.6935784250242509
AM;43.0;1.6431874802802753
AM;44.0;6.332105029247619
AM;45.0;3.89772639407418
AM;46.0;0.8992984603090335
AM;47.0;1.330868653615509
AM;48.0;0.6553744191837829
AM;49.0;0.8006081117605932
AM;50.0;0.918511199022622
AM;51.0;1.5237167655803852
AM;52.0;0.7522873996024408
AM;53.0;1.6614714905688182
AM;54.0;0.9671946447279307
AM;55.0;1.3652264687864673
AM;56.0;1.055236465051049
AM;57.0;1.4765609528660937
AP;1.0;-3.75536104098596
AP;3.0;-8.421722800226028
AP;4.0;-0.18149415055500384
AP;6.0;0.056888858363892215
AP;8.0;17.20364047528694
AP;9.0;19.577931618342177
AP;10.0;3.038572949986687
AP;11.0;21.053123498906473
AP;13.0;3.7917916529158493
AP;14.0;14.912390394563907
AP;16.0;0.3396617951540741
AP;18.0;3.053774332620044
AP;19.0;4.620918580076069
AP;20.0;6.957451084528881
AP;22.0;7.2255661693810485
AP;23.0;0.3350409011431421
AP;24.0;-0.44449776585136336
AP;25.0;0.8065488558072449
AP;26.0;2.282316761709225
AP;27.0;0.5925163790076782
AP;28.0;2.4690483187124066
AP;29.0;4.32237667232138
AP;30.0;0.7346854870781643
AP;31.0;0.47678135752300577
AP;32.0;0.0
AP;33.0;9.377036241579034
AP;34.0;0.5660696708077593
AP;35.0;-11.095260036202408
AP;36.0;4.204673447764891
AP;37.0;0.8980500682188977
AP;38.0;0.19395615546955147
AP;39.0;7.728762430859074
AP;40.0;0.0
AP;41.0;-0.3382238735206471
AP;42.0;1.388186961857068
AP;43.0;1.774138521823005
AP;45.0;2.189295001308313
AP;46.0;1.4031891854076228
AP;47.0;1.463076132811807
AP;48.0;0.7087842672313549
AP;49.0;0.9718703294319901
AP;50.0;0.26302291268191613
AP;51.0;1.0899247759521238
AP;52.0;1.9506493768739173
AP;53.0;3.7377312722058873
AP;54.0;1.3137477406306264
AP;55.0;1.796423737361465
AP;56.0;1.2791940213737902
AP;57.0;2.394087775311581
BA;1.0;-0.586604500886537
BA;2.0;5.602876540683245
BA;3.0;6.774370646964769
BA;4.0;-1.6741761235692252
BA;5.0;-0.16510868500169806
BA;6.0;14.683291032800582
BA;7.0;1.8735146012721948
BA;8.0;2.4719602314614804
BA;9.0;1.1396659546028332
BA;10.0;0.5314560466254079
BA;11.0;0.5578732979165579
BA;12.0;0.039649186030322525
BA;13.0;0.47676362746980505
BA;14.0;1.3108608385065779
BA;15.0;3.723768506370427
BA;16.0;0.013383559242086562
BA;18.0;1.5404627533096544
BA;19.0;1.3572076973683496
BA;20.0;1.8312058456877764
BA;21.0;4.01003910730063
BA;22.0;2.186249084366823
BA;23.0;-0.830672583028182
BA;24.0;4.155429123578797
BA;25.0;1.3792929347841802
BA;26.0;0.5997028907708177
BA;27.0;3.0499658971774757
BA;28.0;0.9122762235655077
BA;29.0;0.7073535650103926
BA;30.0;2.4302956465988146
BA;31.0;2.3029698139262287
BA;32.0;1.3928705460424133
BA;33.0;1.582798070144591
BA;34.0;2.0292390840248284
BA;35.0;1.7838281566281324
BA;36.0;-1.1513317900357123
BA;37.0;2.3044997424414273
BA;38.0;0.44710623068707456
BA;39.0;1.6690867885885154
BA;40.0;2.480280434478363
BA;41.0;0.44028221608406337
BA;42.0;1.1912454887406838
BA;43.0;0.7964887020101798
BA;44.0;1.06581352350491
BA;45.0;2.670209938104488
BA;46.0;1.1467383759061347
BA;47.0;1.117172032613567
BA;48.0;0.9084348630640342
BA;49.0;0.524223055071869
BA;50.0;0.9643410096364766
BA;51.0;1.8436972385954142
BA;52.0;1.250630663750048
BA;53.0;1.0524836916043512
BA;54.0;1.0691856663514958
BA;55.0;1.3030768600161267
BA;56.0;1.029760450687732
BA;57.0;1.6425023626088162
CE;1.0;3.5714462317985607
CE;2.0;0.4021510655851414
CE;3.0;4.016387279003915
CE;4.0;1.975005535346753
CE;5.0;-1.8900750830270656
CE;6.0;-3.00900447390228
CE;7.0;3.1290445943430214
CE;8.0;18.721603186321914
CE;9.0;6.482232250058104
CE;10.0;1.1656100571218104
CE;11.0;22.48602379183791
CE;12.0;8.118091697422553
CE;13.0;5.439341633786787
CE;14.0;1.8278672174764878
CE;15.0;-20.451533929793477
CE;16.0;0.3953985326714644
CE;18.0;0.7070571987782159
CE;19.0;0.8423007086002521
CE;20.0;3.131314981719708
CE;21.0;-0.8165314119296649
CE;22.0;1.7170468367096703
CE;23.0;-2.1365096754384894
CE;24.0;-1.1437055961647378
CE;25.0;0.4751414664195224
CE;26.0;2.2175933036696143
CE;27.0;0.4559090694022583
CE;28.0;1.5146631358112455
CE;29.0;0.3912334538899609
CE;30.0;1.327358032317111
CE;31.0;2.8357751862620937
CE;32.0;0.5613786807050198
CE;33.0;0.5373569961460589
CE;34.0;1.1993988034151926
CE;35.0;-0.5895035512156159
CE;36.0;-0.39812529107615724
CE;37.0;2.1177999768292413
CE;38.0;1.495381535023662
CE;39.0;1.1906582224340863
CE;40.0;-1.3157278321826418
CE;41.0;1.5356636939882335
CE;42.0;2.2820653211599407
CE;43.0;1.3259979531224388
CE;44.0;4.363571703342042
CE;45.0;3.756585531391785
CE;46.0;1.44407439990667
CE;47.0;1.6004547403844747
CE;48.0;1.086430188831578
CE;49.0;0.2358521302283867
CE;50.0;0.39357994098720717
CE;51.0;1.7645613810164225
CE;52.0;1.5435868751059658
CE;53.0;1.9334769425865996
CE;54.0;1.3234090805615626
CE;55.0;1.3766184061471307
CE;56.0;1.4237284115827649
CE;57.0;1.2254082541328897
DF;1.0;25.95284917228399
DF;2.0;-2.423878192077691
DF;3.0;-14.143820606050966
DF;4.0;4.527294223123931
DF;5.0;-0.9568831121499688
DF;6.0;21.912334609307912
DF;7.0;-16.87790034094932
DF;8.0;4.840683263368504
DF;9.0;-4.875757816671268
DF;10.0;-0.1181196776959581
DF;11.0;-13.23543582051073
DF;12.0;-0.5848299888269919
DF;13.0;2.567442037219057
DF;14.0;1.5584569595511653
DF;15.0;0.12577571289581174
DF;18.0;0.1716784773927813
DF;19.0;6.987570415454591
DF;20.0;0.717796795693328
DF;21.0;8.86253908957272
DF;22.0;-0.30380311309263064
DF;23.0;10.868801840838065
DF;24.0;-0.4040651372955102
DF;25.0;0.7299443440005451
DF;26.0;2.286864722145689
DF;27.0;2.3167862958094627
DF;28.0;1.1560155323730594
DF;29.0;4.626915965071148
DF;30.0;3.587241250458151
DF;31.0;-1.934983285863776
DF;32.0;1.4709646210281107
DF;33.0;1.742530076096168
DF;34.0;1.742011844670138
DF;35.0;-3.4395635311558133
DF;36.0;-1.5568483618884787
DF;37.0;2.9025527857822118
DF;38.0;1.5528228420493928
DF;39.0;-0.17716329799125496
DF;40.0;4.19519914520186
DF;41.0;0.6736936929175048
DF;42.0;0.9900952309474444
DF;43.0;1.1483567176482268
DF;44.0;-0.633539334784359
DF;45.0;1.0545311695349326
DF;46.0;0.8583007434781837
DF;47.0;0.8020262449725308
DF;48.0;0.9245896867838059
DF;49.0;-3.1512809968441493
DF;50.0;1.0911522492592738
DF;51.0;0.4839624860509524
DF;52.0;1.995197255390874
DF;53.0;1.7306503290356137
DF;54.0;0.7941127548594711
DF;55.0;0.7469841333976994
DF;56.0;1.1311184810538748
DF;57.0;1.1142493344059963
ES;1.0;-4.755941800048575
ES;2.0;0.23249545585384485
ES;3.0;2.5231287833274934
ES;4.0;-0.7261903232181197
ES;5.0;0.06893480444071365
ES;6.0;13.623522965208792
ES;7.0;0.8919776692317907
ES;8.0;0.24460094539409738
ES;9.0;-0.5080940478486298
ES;10.0;0.6650336340393608
ES;11.0;1.5495288086024743
ES;12.0;-3.3284238608889387
ES;13.0;-0.7130453293557029
ES;14.0;0.9072142601830677
ES;15.0;-25.647408990718112
ES;16.0;1.589656752882611
ES;18.0;-0.6555862454950159
ES;19.0;0.7221726389370957
ES;20.0;3.6117901972753543
ES;21.0;9.566659458899197
ES;22.0;1.1281214077966748
ES;23.0;-0.8135409186184737
ES;24.0;1.223179831593832
ES;25.0;0.8000124934376158
ES;26.0;3.7390944432821382
ES;27.0;2.9670419838502946
ES;28.0;0.08553049311329453
ES;29.0;2.355733801237168
ES;30.0;1.6016251605521212
ES;31.0;-3.7553347982517877
ES;32.0;0.546570672436582
ES;33.0;1.7742228621492693
ES;34.0;0.7602928051062428
ES;35.0;0.046551469814756885
ES;36.0;-10.007805496517015
ES;37.0;1.0424948309032267
ES;38.0;0.9450245241770032
ES;39.0;3.733658087286104
ES;40.0;6.140016494605387
ES;41.0;0.3059468228901192
ES;42.0;0.7292057447626643
ES;43.0;0.19554293156412683
ES;44.0;4.281112976689146
ES;45.0;1.3825517245312788
ES;46.0;0.45312057526127525
ES;47.0;0.7845818695682887
ES;48.0;0.8858959754964069
ES;49.0;0.8268168960199818
ES;50.0;0.9330268069457297
ES;51.0;1.3273750976468115
ES;52.0;0.8186391183462121
ES;53.0;1.9958887669478003
ES;54.0;1.1904616560756214
ES;55.0;1.2494649612737216
ES;56.0;0.8912774254788118
ES;57.0;1.172311277295484
GO;1.0;-7.945782857428853
GO;2.0;0.9060493401517782
GO;3.0;-0.8920013122397563
GO;4.0;1.8568571912089311
GO;5.0;0.36789065274156485
GO;6.0;-3.0023739032403114
GO;7.0;1.3249118499219676
GO;8.0;4.4741174804035495
GO;9.0;1.9027786123700707
GO;10.0;2.4747207234599102
GO;11.0;5.480814032838566
GO;12.0;-0.6749404150386749
GO;13.0;1.6548929022314365
GO;14.0;0.15297205051822615
GO;15.0;-4.358815075932654
GO;16.0;-1.2699950585918316
GO;18.0;1.3969752475456403
GO;19.0;1.6204547148969937
GO;20.0;1.7517799449035252
GO;21.0;1.5061441908221909
GO;22.0;0.7007976213160152
GO;23.0;2.30548281103367
GO;24.0;2.3319479038307396
GO;25.0;1.288652317832268
GO;26.0;1.9066654261326859
GO;27.0;1.0472230865279384
GO;28.0;1.648555859265656
GO;29.0;2.6775324599829924
GO;30.0;4.701399997023591
GO;31.0;5.37881570780965
GO;32.0;1.5663974766366398
GO;33.0;1.2361330951109721
GO;34.0;1.1307731146715732
GO;35.0;-0.6723667321659086
GO;36.0;3.3410925504342277
GO;37.0;1.4320942055856003
GO;38.0;2.6180149558968706
GO;39.0;0.9845591497264801
GO;40.0;2.9022921120672596
GO;41.0;2.186993883775986
GO;42.0;2.1301338211251863
GO;43.0;-1.9393853420750986
GO;44.0;-0.7977853749764332
GO;45.0;2.2074267860028627
GO;46.0;1.1435077399278741
GO;47.0;1.2332990284448258
GO;48.0;1.1659498442268248
GO;49.0;-0.5184855816750789
GO;50.0;1.1736709329240433
GO;51.0;0.30708297930435435
GO;52.0;1.4820474446199547
GO;53.0;2.3106869893508115
GO;54.0;1.4889538791498715
GO;55.0;1.0874967691109276
GO;56.0;1.6267684153421698
GO;57.0;1.4807528559023933
MA;1.0;3.135085321571623
MA;2.0;0.236060563498064
MA;3.0;3.653075477080492
MA;4.0;3.2271117304216546
MA;5.0;-7.055587342596768
MA;6.0;0.4670425338046016
MA;7.0;26.187689960023377
MA;8.0;11.681732523671485
MA;9.0;1.40013086276727
MA;10.0;1.915448821650486
MA;11.0;0.6427162124608685
MA;12.0;0.3678736112471901
MA;13.0;1.7772806561426036
MA;14.0;-4.676898973866759
MA;15.0;-8.466043054689653
MA;16.0;0.10773087523530123
MA;18.0;1.6695369890594165
MA;19.0;1.622704631560806
MA;20.0;7.431988774442363
MA;21.0;0.1256887583113233
MA;22.0;1.6831655610491563
MA;23.0;5.2855200801632165
MA;24.0;-7.494379630813146
MA;25.0;1.7280426154151671
MA;26.0;1.0350972773991707
MA;27.0;0.3924263554919065
MA;28.0;1.4081350158598376
MA;29.0;3.152016975379058
MA;30.0;0.2618431780195216
MA;31.0;1.6518082121113977
MA;32.0;1.7202544521720924
MA;33.0;4.07659915572636
MA;34.0;2.634446048441582
MA;35.0;-1.2200790939505541
MA;36.0;3.1884966005004607
MA;37.0;0.8971223789034859
MA;38.0;0.49369110722935083
MA;39.0;4.061697747620631
MA;40.0;5.1419761636425685
MA;41.0;3.748507794757505
MA;42.0;1.8763978870506843
MA;43.0;0.6730387670975801
MA;44.0;2.3504675466032543
MA;45.0;1.1234274951074639
MA;46.0;1.3535698040722073
MA;47.0;1.6107979954443312
MA;48.0;1.1691216071171944
MA;49.0;0.8375716965452789
MA;50.0;0.08818688221343418
MA;51.0;1.4093909231003572
MA;52.0;1.1206804192542847
MA;53.0;1.4044741114356611
MA;54.0;1.7684200738640463
MA;55.0;1.664467570375571
MA;56.0;1.4034638827600645
MA;57.0;2.673245301103019
MG;1.0;8.167016386446946
MG;2.0;-17.78936932644418
MG;3.0;0.3757283822892248
MG;4.0;1.3201107958946636
MG;5.0;1.361368315035925
MG;6.0;8.086657657268717
MG;7.0;-1.5370462948887251
MG;8.0;-1.2066908255078488
MG;9.0;0.09951444276896382
MG;10.0;0.8039493320944899
MG;11.0;0.7360484005506578
MG;12.0;1.605785316698043
MG;13.0;1.288194636670041
MG;14.0;-1.1584156733026703
MG;15.0;18.203207178670144
MG;16.0;10.754212812049158
MG;18.0;0.18430938558364574
MG;19.0;1.3442906284820086
MG;20.0;1.257402792401919
MG;21.0;0.031674800227293076
MG;22.0;0.6706361684579729
MG;23.0;-0.33996200155084466
MG;24.0;0.9879358375018725
MG;25.0;0.8987342746749682
MG;26.0;1.3295177778163572
MG;27.0;1.6704717920979952
MG;28.0;0.7788809469135671
MG;29.0;1.7016639478548914
MG;30.0;2.805854846383884
MG;31.0;1.4945381961856938
MG;32.0;1.856956460171375
MG;33.0;2.0353814641875125
MG;34.0;1.2543239072537968
MG;35.0;0.9024277476403473
MG;36.0;1.6932360401331294
MG;37.0;0.8698629291971365
MG;38.0;1.644395657321624
MG;39.0;1.7819743866201643
MG;40.0;1.1082018521119554
MG;41.0;0.8351733945913242
MG;42.0;0.9780469360889885
MG;43.0;-1.3332510188975206
MG;44.0;2.5429667576788058
MG;45.0;1.2898249416891332
MG;46.0;0.6978813515283377
MG;47.0;0.9524957734457153
MG;48.0;0.8811282604258519
MG;49.0;0.11067240842280235
MG;50.0;1.9002307683331123
MG;51.0;0.21218800803596238
MG;52.0;1.264001763599552
MG;53.0;0.8318316087826343
MG;54.0;1.0855627169715891
MG;55.0;0.847589740253504
MG;56.0;0.7465647767948056
MG;57.0;1.218297363190639
MS;1.0;-0.9524158674526859
MS;2.0;-3.5918985986429277
MS;3.0;6.107910991558043
MS;4.0;0.70900239887834
MS;5.0;4.132825368393091
MS;6.0;0.0001675074893796591
MS;7.0;4.177501014961887
MS;8.0;-3.348796729816968
MS;9.0;0.0032947482601457523
MS;10.0;0.8975253889921788
MS;11.0;7.222480010457275
MS;12.0;2.824104638965945
MS;13.0;2.5551172779100217
MS;14.0;0.8904829431541579
MS;15.0;-0.8780830726937392
MS;16.0;-36.36768348673391
MS;18.0;1.2823495221574177
MS;19.0;0.5436570161452732
MS;20.0;1.2500782742056096
MS;21.0;1.5154703913231398
MS;22.0;0.6858363440717987
MS;23.0;0.7267756166338444
MS;24.0;4.233316687015103
MS;25.0;2.279143064800266
MS;26.0;1.9482201503980905
MS;27.0;0.6877572628116795
MS;28.0;2.866005951815719
MS;29.0;3.4539237932543685
MS;30.0;2.168179841718281
MS;31.0;11.81359587517294
MS;32.0;3.438116797854793
MS;33.0;6.538159210560464
MS;34.0;1.8251370779830491
MS;35.0;1.3103061368068172
MS;36.0;1.109687703418592
MS;37.0;1.9099336267974003
MS;38.0;1.6378508331288382
MS;39.0;-3.4305798595497836
MS;40.0;7.397944885678168
MS;41.0;1.5714857283722576
MS;42.0;1.7577465402396761
MS;43.0;2.47280443166936
MS;44.0;-0.12511749447672216
MS;45.0;3.724623831280212
MS;46.0;0.9785131126456585
MS;47.0;1.123369311841019
MS;48.0;1.347135206871318
MS;49.0;0.463245839385225
MS;50.0;1.13198074746607
MS;51.0;1.2328510032599613
MS;52.0;0.624825626402064
MS;53.0;0.46536200314668896
MS;54.0;1.2715330512448482
MS;55.0;1.1471729564002757
MS;56.0;0.8684807074151273
MS;57.0;1.579679556806429
MT;1.0;-1.8563282329944428
MT;2.0;13.428565939773696
MT;3.0;0.9211559429564744
MT;4.0;3.0102589996581344
MT;5.0;-0.6318808503747029
MT;6.0;2.189816222383058
MT;7.0;0.7823284897485188
MT;8.0;6.522238966750308
MT;9.0;3.817537438187287
MT;10.0;5.259753600017376
MT;11.0;26.848222568585868
MT;12.0;-1.7524379730757573
MT;13.0;3.5510966433319293
MT;14.0;-1.828719541349212
MT;15.0;-6.93165156397523
MT;18.0;-0.050958914677920575
MT;19.0;1.1419991747217768
MT;20.0;2.4951252943043016
MT;21.0;2.0212285751031
MT;22.0;1.0985664594233064
MT;23.0;-0.4878241499975573
MT;24.0;-1.4907422950086797
MT;25.0;3.3902868881341544
MT;26.0;2.004649252563944
MT;27.0;1.3328486692123311
MT;28.0;2.6744053487812565
MT;29.0;3.8239362079729213
MT;30.0;0.21056504341492221
MT;31.0;2.0724874030486973
MT;32.0;0.2773831616087339
MT;33.0;3.151172127643397
MT;34.0;1.3060857078830033
MT;35.0;0.9346914205469901
MT;36.0;-6.630676878377641
MT;37.0;1.5669912668382118
MT;38.0;1.4911877069932524
MT;39.0;0.9596576341270864
MT;40.0;2.2622655392379105
MT;41.0;3.311806910229331
MT;42.0;2.3041423059200667
MT;43.0;2.140221893270841
MT;44.0;1.549696902533428
MT;45.0;8.508523113307568
MT;46.0;1.303669174239582
MT;47.0;1.3291652708877706
MT;48.0;1.5705713036207953
MT;49.0;0.3371268298733683
MT;50.0;1.2173691822171913
MT;51.0;1.001739348187396
MT;52.0;1.5670373627743146
MT;53.0;1.5894240410736948
MT;54.0;1.705008939356695
MT;55.0;1.5865924676555814
MT;56.0;0.7087410216726653
MT;57.0;1.2310293605899236
PA;1.0;-4.629292284162446
PA;2.0;33.66529725320597
PA;3.0;2.5615968045648714
PA;4.0;1.429774312696182
PA;5.0;-2.7787356806720123
PA;7.0;-13.501456660860438
PA;8.0;6.077873569987872
PA;9.0;3.592415826405272
PA;10.0;3.5687992824665216
PA;11.0;5.121273247347062
PA;12.0;1.0146276048798106
PA;13.0;0.05866243198819587
PA;14.0;0.11936665506782163
PA;15.0;13.70249514947249
PA;16.0;1.7886570533173547
PA;18.0;2.1232678592524934
PA;19.0;1.495608876943134
PA;20.0;1.2540285177173107
PA;21.0;0.5044499286477553
PA;22.0;1.425717878459066
PA;23.0;-1.966373646021644
PA;24.0;-6.081268655723374
PA;25.0;0.3492231927303777
PA;26.0;0.4481967487582623
PA;27.0;2.9519942672323483
PA;28.0;1.8378460300073183
PA;29.0;3.6852942989923987
